state,year,mort_count,mort_rate,inc_count,inc_rate
United States of America,2020,7107.354934541886,4.217693481486564,27248.069507619704,16.16972927394
United States of America,2020,7107.354934541886,4.217693481486564,27248.069507619704,16.16972927394
United States of America,1990,6268.700096016363,4.821705593845015,30661.189471491685,23.58371377226
United States of America,1990,6268.700096016363,4.821705593845015,30661.189471491685,23.58371377226
United States of America,1991,6253.0764615369935,4.76017481063866,30539.679147196253,23.24843016004
United States of America,1991,6253.0764615369935,4.76017481063866,30539.679147196253,23.24843016004
United States of America,1992,6278.059076236332,4.730585214611599,30801.892936534103,23.20955848586
United States of America,1992,6278.059076236332,4.730585214611599,30801.892936534103,23.20955848586
United States of America,1993,6341.933708367803,4.731811586959306,30757.641449751736,22.94873628329
United States of America,1993,6341.933708367803,4.731811586959306,30757.641449751736,22.94873628329
United States of America,1994,6360.118582031455,4.700549326770231,30745.43682740507,22.72291632873
United States of America,1994,6360.118582031455,4.700549326770231,30745.43682740507,22.72291632873
United States of America,1995,6369.373321520367,4.663995178770299,30632.950535599328,22.4310817403
United States of America,1995,6369.373321520367,4.663995178770299,30632.950535599328,22.4310817403
United States of America,1996,6358.436009241882,4.61383874925012,30473.848607241474,22.11257978196
United States of America,1996,6358.436009241882,4.61383874925012,30473.848607241474,22.11257978196
United States of America,1997,6312.145910942687,4.538634021152394,29797.006369262435,21.42499694146
United States of America,1997,6312.145910942687,4.538634021152394,29797.006369262435,21.42499694146
United States of America,1998,6265.634903114167,4.464172715146486,28853.042284685987,20.55736826482
United States of America,1998,6265.634903114167,4.464172715146486,28853.042284685987,20.55736826482
United States of America,1999,6430.957220078083,4.5400569360381695,28333.049566503843,20.00225686495
United States of America,1999,6430.957220078083,4.5400569360381695,28333.049566503843,20.00225686495
United States of America,2000,6457.268919718692,4.516855176922977,27978.229657364616,19.57075244041
United States of America,2000,6457.268919718692,4.516855176922977,27978.229657364616,19.57075244041
United States of America,2001,6439.267856976124,4.463346192709396,27605.42738101459,19.13456342178
United States of America,2001,6439.267856976124,4.463346192709396,27605.42738101459,19.13456342178
United States of America,2002,6361.770449530687,4.369613740256955,26898.7572445199,18.47554547652
United States of America,2002,6361.770449530687,4.369613740256955,26898.7572445199,18.47554547652
United States of America,2003,6286.511078143281,4.2782552409135,26257.44431540754,17.86937895424
United States of America,2003,6286.511078143281,4.2782552409135,26257.44431540754,17.86937895424
United States of America,2004,6167.865710338499,4.158193722497372,25560.14107261796,17.23189562576
United States of America,2004,6167.865710338499,4.158193722497372,25560.14107261796,17.23189562576
United States of America,2005,6246.436349563739,4.170925237759393,25276.23657018918,16.8776702629
United States of America,2005,6246.436349563739,4.170925237759393,25276.23657018918,16.8776702629
United States of America,2006,6397.652350304668,4.230437566984087,25462.815968449693,16.837247061259998
United States of America,2006,6397.652350304668,4.230437566984087,25462.815968449693,16.837247061259998
United States of America,2007,6472.035711320295,4.237735312242895,25634.59378395744,16.784923343859997
United States of America,2007,6472.035711320295,4.237735312242895,25634.59378395744,16.784923343859997
United States of America,2008,6536.093826247999,4.238747017698605,25735.895863735688,16.69008351779
United States of America,2008,6536.093826247999,4.238747017698605,25735.895863735688,16.69008351779
United States of America,2009,6602.318929149606,4.242463674354656,26252.71678921099,16.86925435237
United States of America,2009,6602.318929149606,4.242463674354656,26252.71678921099,16.86925435237
United States of America,2010,6688.213562418587,4.259914326939213,26432.14781880777,16.83539021807
United States of America,2010,6688.213562418587,4.259914326939213,26432.14781880777,16.83539021807
United States of America,2011,6885.6705806137,4.348769609381359,26982.213962860213,17.04110452304
United States of America,2011,6885.6705806137,4.348769609381359,26982.213962860213,17.04110452304
United States of America,2012,6981.796522289631,4.373548766183984,27393.769353335927,17.16005125241
United States of America,2012,6981.796522289631,4.373548766183984,27393.769353335927,17.16005125241
United States of America,2013,7160.882661521207,4.450050235863338,27915.62698777593,17.34785337689
United States of America,2013,7160.882661521207,4.450050235863338,27915.62698777593,17.34785337689
United States of America,2014,7273.821255385393,4.485138152432578,28125.855124468737,17.34278881202
United States of America,2014,7273.821255385393,4.485138152432578,28125.855124468737,17.34278881202
United States of America,2015,7358.099896867552,4.503104095783602,28550.166365323683,17.47249601078
United States of America,2015,7358.099896867552,4.503104095783602,28550.166365323683,17.47249601078
United States of America,2016,7372.66679546081,4.480085563967561,28778.353493182964,17.48749667066
United States of America,2016,7372.66679546081,4.480085563967561,28778.353493182964,17.48749667066
United States of America,2017,7286.802940353064,4.3985822424095256,28505.865371224576,17.20718870164
United States of America,2017,7286.802940353064,4.3985822424095256,28505.865371224576,17.20718870164
United States of America,2018,7135.840602137202,4.280585071395061,27649.012362123616,16.58584547427
United States of America,2018,7135.840602137202,4.280585071395061,27649.012362123616,16.58584547427
United States of America,2019,7106.2536511886565,4.237821645638482,27372.078186086062,16.323366870479997
United States of America,2019,7106.2536511886565,4.237821645638482,27372.078186086062,16.323366870479997
United States of America,2020,7107.354934541886,4.217693481486564,27248.069507619704,16.16972927394
United States of America,2020,7107.354934541886,4.217693481486564,27248.069507619704,16.16972927394
United States of America,2021,7203.160654721676,4.257738724416125,27261.6162695142,16.11415388948
United States of America,2021,7203.160654721676,4.257738724416125,27261.6162695142,16.11415388948
